fromId,toId,sentiment,frequency
14,125,0.00684931506849315,2
14,127,-0.002828462093061954,13
14,130,0.00684931506849315,4
14,134,0.025684931506849314,8
14,141,-0.012256669069935111,17
14,144,-0.004205719778899309,12
14,148,0.03131115459882583,7
15,9,0.0,1
15,13,0.0,1
15,14,-0.005683023028966454,51
15,15,0.0091324200913242,3
15,16,0.0136986301369863,3
15,24,0.008561643835616438,8
15,25,-0.0526315789473684,2
15,27,0.0,1
15,31,0.00684931506849315,2
15,35,-0.012617159336697912,8
15,36,0.01187214611872146,15
15,43,0.0027397260273972603,5
15,48,0.03767123287671233,4
15,52,0.0136986301369863,1
15,58,0.0045662100456621,3
15,63,0.009981074260994953,32
15,68,0.0,1
15,70,0.0,1
15,71,0.0,2
15,72,0.004782504205719777,30
15,75,0.002259072338380194,15
15,80,0.00731583188430383,34
15,85,0.011175198269646722,10
15,86,0.0074719800747198,11
15,88,0.0228310502283105,3
15,93,0.0136986301369863,2
15,101,-0.005561849830054586,7
15,102,0.00684931506849315,2
15,108,-0.0526315789473684,1
15,115,0.0,1
15,116,0.003424657534246575,4
15,117,0.0,1
15,119,0.005046863734679165,14
15,121,0.0136986301369863,1
15,123,0.0136986301369863,1
15,130,0.008933889219773674,23
15,133,0.0684931506849315,1
15,139,0.0045662100456621,3
15,148,0.0136986301369863,1
16,1,0.0,1
16,2,0.0136986301369863,1
16,5,0.003424657534246575,4
16,7,0.0,1
16,10,0.0,1
16,11,0.0027397260273972603,5
16,14,0.009315068493150684,25
16,15,0.0,3
16,16,0.008561643835616438,8
16,19,0.0,1
16,25,-0.002883922134102374,4
16,27,0.0,2
16,29,0.0,1
16,30,0.0,1
16,32,0.0,1
16,34,0.0,1
16,35,0.0019569471624266144,7
16,36,0.0,1
16,37,0.0,4
16,38,0.0,1
16,39,0.0,1
16,40,0.0,1
16,41,0.0,2
16,43,0.0,1
16,44,0.010763209393346379,14
16,45,0.0,1
16,46,0.0,1
16,47,0.0,1
16,48,0.0,3
16,49,0.0,2
16,56,0.0,1
16,58,0.0,1
16,59,0.0,1
16,60,0.0,1
16,61,0.0,1
16,63,0.0,2
16,64,0.0,1
16,68,0.011643835616438355,20
16,70,0.0,1
16,71,0.0,1
16,72,0.0,2
16,75,0.0,2
16,76,0.0,1
16,77,0.0,1
16,80,0.0045662100456621,3
16,81,0.0,1
16,82,0.0,1
16,83,0.0,1
16,85,0.012453300124533,11
16,86,0.00684931506849315,2
16,88,0.003913894324853229,7
16,96,0.0,1
16,97,0.0136986301369863,1
16,99,0.0,2
16,100,0.0,1
16,101,0.0,2
16,102,0.0,2
16,105,0.0,1
16,108,0.0,1
16,110,0.0,3
16,116,0.0136986301369863,1
16,117,0.0,4
16,119,0.0,1
16,121,0.0,1
16,122,0.0,1
16,123,0.010273972602739725,4
16,124,0.0,1
16,127,0.00684931506849315,2
16,128,0.0,1
16,130,0.0136986301369863,1
16,132,0.008561643835616438,16
16,134,0.0,6
16,137,0.0,1
16,141,0.00684931506849315,2
16,144,0.0,2
16,149,0.0,1
17,3,0.013066385669125399,65
17,6,0.02054794520547945,8
17,12,0.015806111696522653,13
17,17,0.0182648401826484,3
17,51,0.011741682974559686,14
17,64,0.0091324200913242,6
17,66,0.014059120403749103,6
17,73,0.00821917808219178,5
17,89,0.015077208299991285,91
17,98,0.010249233074628557,102
17,107,0.00871269433471775,71
17,121,0.010958904109589041,5
17,129,0.019569471624266144,7
17,132,0.0136986301369863,1
17,135,0.006659583349144309,114
17,142,0.0076686111293176925,11
17,147,0.010958904109589041,10
17,148,0.0426179604261796,9
18,12,0.015410958904109588,8
18,17,0.00684931506849315,2
18,18,-0.018618262012808005,17
18,20,0.0,1
18,66,0.0136986301369863,1
18,71,0.00821917808219178,5
18,89,0.0,1
18,108,0.0,1
19,14,-0.0526315789473684,1
19,25,-0.007786589762076419,5
19,29,0.005479452054794521,5
19,35,-0.0526315789473684,1
19,48,-0.07894736842105265,2
19,74,0.0,1
19,79,0.0136986301369863,1
19,80,0.0,2
19,99,0.0,1
19,100,0.0,3
19,109,0.007930785868781553,2
19,110,-0.01946647440519105,2
19,123,-0.01946647440519105,2
19,127,-0.0526315789473684,1
19,139,-0.006308579668348949,4
20,18,-0.012977649603460699,3
20,20,0.005479452054794521,10
20,31,-0.06867339581831293,4
20,50,0.0,1
20,71,-0.060418168709444865,5
20,108,0.0,1
21,23,0.0,1
21,35,-0.0038452295121364985,3
21,47,0.0273972602739726,1
21,62,0.0,2
21,69,0.0136986301369863,4
21,91,0.0136986301369863,1
21,105,0.0,1
22,7,0.0,4
22,10,0.0012453300124533001,11
22,21,0.0136986301369863,1
22,22,0.0,8
22,28,0.00684931506849315,2
22,30,0.0,2
22,32,0.0,2
22,35,0.0045662100456621,3
22,38,0.0017123287671232876,8
22,39,0.0030441400304414,9
22,40,0.0,1
22,41,0.0024906600249066002,11
22,46,0.0045662100456621,3
22,47,0.0,1
22,49,0.0,1
22,53,0.0,1
22,56,0.0,1
22,57,0.003424657534246575,4
22,58,0.0,1
22,67,0.009703196347031963,24
22,77,0.0,1
22,79,0.011350293542074364,35
22,81,0.0027397260273972603,10
22,83,0.0,1
22,87,0.0,3
22,94,0.0037359900373599,11
22,95,0.0,1
22,96,0.0027397260273972603,10
22,99,0.005046863734679163,19
22,106,0.0,1
22,109,0.0,1
22,110,0.00228310502283105,12
22,112,0.011930187318904656,53
22,113,0.003424657534246575,8
22,118,0.0,1
22,120,0.0,1
22,124,0.0,2
22,127,0.0027397260273972603,5
22,130,0.0,1
22,137,0.0024906600249066002,11
22,138,0.0,1
22,144,0.0,1
22,146,0.0027397260273972603,10
22,149,0.0,2
23,9,0.0,1
23,57,0.010273972602739725,4
23,62,0.0,1
23,77,0.01141552511415525,6
23,84,0.00684931506849315,2
23,139,0.0,1
23,144,0.0136986301369863,2
24,7,0.0136986301369863,1
24,8,0.00684931506849315,2
24,15,0.00684931506849315,2
24,31,0.0136986301369863,3
24,43,0.0045662100456621,3
24,52,0.0821917808219178,1
24,54,0.0136986301369863,1
24,59,-0.03936553713049748,5
24,71,0.0136986301369863,3
24,72,0.00874789714011055,30
24,75,-0.0526315789473684,1
24,76,0.0020067291516462408,60
24,90,0.0045662100456621,3
24,101,0.0136986301369863,1
24,103,0.0,1
24,111,0.0273972602739726,1
24,118,0.019610670511896182,5
24,122,0.0,1
24,130,0.0,1
25,5,0.0,1
25,7,-0.00712969638708644,45
25,14,-0.012977649603460699,6
25,15,0.0045662100456621,3
25,16,0.0201450443190975,17
25,19,0.011591148577449946,13
25,25,0.0,11
25,26,0.0,1
25,29,0.006278538812785388,24
25,30,0.0,1
25,33,0.0273972602739726,3
25,35,0.01917808219178082,5
25,44,0.002588975552205546,22
25,46,0.0,2
25,48,-0.002777895585054497,34
25,53,0.0,1
25,74,0.0021782816119283914,47
25,79,0.0027397260273972603,15
25,80,0.0228310502283105,3
25,83,0.00684931506849315,2
25,85,0.04129252146555679,11
25,99,0.0,1
25,100,0.009738959270321921,63
25,109,0.010273972602739725,4
25,110,0.0182648401826484,3
25,117,0.0,1
25,124,0.0410958904109589,2
25,127,0.02054794520547945,4
25,139,0.0,1
25,144,0.02054794520547945,4
25,148,-0.025955299206921436,3
26,5,0.0273972602739726,1
26,10,0.0136986301369863,1
26,11,0.0273972602739726,1
26,13,0.0136986301369863,1
26,14,0.005767844268204758,19
26,15,0.004280821917808219,16
26,19,0.0136986301369863,1
26,21,0.0136986301369863,1
26,23,0.0136986301369863,1
26,24,0.0136986301369863,1
26,25,0.0027397260273972603,15
26,26,0.0,1
26,27,-0.0021028598894496497,12
26,30,0.003424657534246575,8
26,31,0.0136986301369863,1
26,32,0.0136986301369863,1
26,33,0.003424657534246575,4
26,35,0.0045662100456621,9
26,38,0.0136986301369863,1
26,41,0.0136986301369863,1
26,43,0.0136986301369863,1
26,44,0.0136986301369863,2
26,46,0.0136986301369863,1
26,47,0.0136986301369863,1
26,48,0.0,3
26,49,0.001847512617159338,16
26,52,0.0136986301369863,1
26,53,0.0136986301369863,1
26,57,0.0136986301369863,1
26,58,0.003424657534246575,4
26,63,0.005479452054794521,5
26,68,-0.0015320836337418871,24
26,70,0.0136986301369863,1
26,71,0.0136986301369863,1
26,72,0.005479452054794521,5
26,76,0.0136986301369863,1
26,77,0.0136986301369863,1
26,80,0.005479452054794521,5
26,81,0.0136986301369863,1
26,83,0.0136986301369863,1
26,85,0.00560398505603985,22
26,86,0.00684931506849315,4
26,88,0.003424657534246575,4
26,91,0.0136986301369863,1
26,95,0.0136986301369863,1
26,96,0.0136986301369863,1
26,99,0.0045662100456621,3
26,100,0.0136986301369863,1
26,101,0.0136986301369863,1
26,102,0.00684931506849315,4
26,104,0.0136986301369863,1
26,105,0.0136986301369863,1
26,109,0.0136986301369863,1
26,110,0.003424657534246575,8
26,113,0.0136986301369863,1
26,116,0.0,2
26,117,0.0045662100456621,3
26,118,0.0136986301369863,1
26,119,0.0136986301369863,1
26,123,0.0136986301369863,1
26,124,0.0136986301369863,1
26,126,0.0136986301369863,1
26,127,0.0045662100456621,6
26,128,0.0136986301369863,1
26,130,0.0,4
26,132,0.0136986301369863,1
26,134,0.0,1
26,137,0.0136986301369863,1
26,138,0.0136986301369863,1
26,144,0.0045662100456621,6
26,145,0.0136986301369863,1
26,146,0.0136986301369863,1
26,149,0.0136986301369863,1
27,2,0.0,1
27,14,0.0,1
27,30,0.0,1
27,35,0.0,1
27,44,0.0136986301369863,1
27,58,0.00228310502283105,6
27,60,0.0048348106365834,17
27,85,0.0,1
27,99,0.0136986301369863,1
28,29,0.0,1
28,32,0.0136986301369863,1
28,53,0.02054794520547945,2
28,56,0.0136986301369863,1
28,57,0.0091324200913242,6
28,84,-0.010694544580629649,6
28,127,0.010958904109589041,5
29,10,0.0,1
29,19,0.007827788649706457,21
29,25,0.005160702766288469,19
29,29,0.0005407354001442013,4
29,30,-0.0263157894736842,2
29,35,0.0,1
29,48,0.005707762557077625,12
29,50,0.0,1
29,53,-0.0175438596491228,3
29,65,0.0,1
29,74,0.0050735667174023336,27
29,79,0.00684931506849315,2
29,83,0.0,1
29,91,0.0,1
29,100,0.0040168915439283154,21
29,109,0.0,2
29,110,0.0,1
29,127,-0.0263157894736842,2
29,148,0.0,1
29,149,0.0027397260273972603,5
30,10,0.0136986301369863,1
30,22,0.0045662100456621,3
30,25,0.00684931506849315,2
30,27,0.0,4
30,28,0.0,1
30,29,0.0136986301369863,1
30,30,0.0136986301369863,3
30,32,0.02054794520547945,2
30,35,0.0410958904109589,1
30,40,0.0136986301369863,1
30,46,0.0,1
30,48,0.0,1
30,49,0.0136986301369863,1
30,53,0.00821917808219178,5
30,58,0.0045662100456621,3
30,80,-0.0526315789473684,1
30,83,0.0136986301369863,1
30,91,0.0136986301369863,1
30,100,0.00684931506849315,2
30,109,0.0,1
30,119,0.0136986301369863,1
30,124,0.0136986301369863,2
30,127,0.010273972602739725,12
30,149,0.00684931506849315,4
31,20,0.0136986301369863,1
31,24,0.0,1
31,43,0.0,2
31,71,0.01643835616438356,10
32,57,-0.00809716599190283,13
33,7,0.0319634703196347,3
33,11,-0.0526315789473684,1
33,14,0.0,2
33,19,0.0,1
33,23,0.0273972602739726,1
33,33,-0.0016479555052013564,7
33,56,0.0273972602739726,1
33,62,0.0273972602739726,1
33,65,0.0136986301369863,2
33,77,0.0136986301369863,6
33,84,0.0136986301369863,1
33,85,0.00684931506849315,2
33,124,0.0136986301369863,6
33,127,0.0410958904109589,2
33,144,0.009252583513578468,18
34,4,0.0,5
34,8,0.0,2
34,52,0.0,2
34,54,0.0017123287671232876,8
34,70,0.0,2
34,82,0.0,1
34,90,0.0273972602739726,1
34,103,0.0273972602739726,1
35,14,0.01643835616438356,5
35,15,0.0136986301369863,3
35,16,0.0136986301369863,3
35,21,0.0,2
35,22,0.0,2
35,25,0.0,3
35,30,0.0,1
35,35,0.0,4
35,40,0.0,2
35,41,0.0136986301369863,1
35,44,0.00684931506849315,2
35,47,0.00228310502283105,6
35,62,0.0136986301369863,1
35,67,0.0,3
35,72,0.0,1
35,80,0.0,1
35,83,0.009483667017913592,13
35,85,0.02054794520547945,2
35,91,0.003424657534246575,4
35,97,0.0,1
35,99,0.0015220700152207,9
35,105,0.0,2
35,106,0.0,1
35,109,0.0,1
35,110,0.0,4
35,124,0.0,1
35,127,0.0,9
35,144,0.0,7
35,145,0.0,2
36,2,-0.012977649603460699,3
36,10,0.001141552511415525,12
36,14,0.005046863734679164,47
36,15,0.03576864535768645,18
36,35,0.0273972602739726,1
36,36,0.0,6
36,42,0.008226456119123277,317
36,49,0.0410958904109589,1
36,59,0.00684931506849315,2
36,63,0.0,3
36,68,0.01454578226387887,40
36,70,0.0,1
36,72,0.008429926238145416,13
36,75,0.001321797644796921,24
36,85,0.003284466874949934,9
36,86,0.0,1
36,88,-0.0041947958314216445,11
36,93,0.020198378886194315,66
36,99,0.001141552511415525,12
36,110,0.0076103500761035,18
36,114,0.0045662100456621,3
36,115,-0.004857754086541303,61
36,116,0.013283906821241495,339
36,118,0.003913894324853229,14
36,127,0.0410958904109589,1
36,128,0.0,1
36,129,0.0045662100456621,9
36,134,0.010610656908489889,159
36,139,0.003424657534246575,4
36,148,0.00684931506849315,2
37,5,0.0410958904109589,4
37,11,0.043835616438356165,5
37,64,0.0273972602739726,1
37,73,0.0258751902587519,9
37,85,0.0136986301369863,1
37,88,0.02511415525114155,18
37,89,0.0,1
37,97,0.010958904109589041,5
37,115,0.0136986301369863,12
37,132,0.0273972602739726,1
37,134,0.0,1
37,135,0.0273972602739726,1
38,7,-0.0263157894736842,2
38,10,-0.0131578947368421,4
38,38,-0.004205719778899299,6
38,39,0.0,1
38,41,-0.0263157894736842,2
38,42,0.001982696467195388,8
38,46,0.0,2
38,49,0.003350438949913059,17
38,60,0.0136986301369863,1
38,81,-0.0263157894736842,2
38,94,-0.0087719298245614,6
38,96,-0.012977649603460699,3
38,99,0.00010299721907508596,21
38,104,0.0045662100456621,3
38,110,0.0013217976447969255,12
38,113,-0.0011535688536409496,10
38,134,-0.0526315789473684,1
38,137,-0.0075187969924812,7
38,146,0.0026872910795044916,11
39,7,0.0,3
39,41,0.0,1
39,49,0.0,1
39,81,-0.009733237202595524,4
39,96,0.003424657534246575,4
39,99,0.00684931506849315,4
39,137,0.0,1
40,1,0.0045662100456621,6
40,2,0.0136986301369863,1
40,7,0.009252583513578468,18
40,14,0.0,1
40,21,0.0,3
40,25,0.0273972602739726,2
40,35,0.02054794520547945,2
40,40,0.0036529680365296802,30
40,49,0.00684931506849315,4
40,56,-0.0526315789473684,1
40,62,0.0029977611657116847,19
40,69,0.003771282790749266,26
40,74,0.0273972602739726,1
40,84,0.0136986301369863,5
40,110,0.0273972602739726,1
40,125,-0.009156452775775061,10
40,127,0.0273972602739726,1
40,131,0.02054794520547945,4
40,133,0.0045662100456621,6
40,140,0.003424657534246575,4
40,141,0.0,4
40,143,0.0136986301369863,1
40,144,0.0273972602739726,1
41,10,0.0045662100456621,3
41,22,0.0410958904109589,1
41,35,0.0136986301369863,3
41,81,0.009784735812133072,7
41,96,0.00684931506849315,2
41,99,0.005136986301369863,8
41,104,0.0273972602739726,1
41,110,0.0,1
41,118,0.0,2
41,137,0.0136986301369863,1
41,143,0.0,1
41,146,0.00684931506849315,2
42,3,0.0136986301369863,1
42,5,0.0,2
42,7,0.0,1
42,10,0.00684931506849315,2
42,11,0.0,1
42,12,0.03013698630136986,5
42,14,-0.014723181421470034,38
42,15,-0.0526315789473684,1
42,17,0.00684931506849315,2
42,24,0.0136986301369863,1
42,36,0.005681812868614161,771
42,38,0.012842465753424657,16
42,42,0.00922053993431067,180
42,49,0.009561575170803723,42
42,59,-0.012617159336697898,2
42,63,-0.0526315789473684,1
42,68,-0.009228550829127612,50
42,72,-0.0526315789473684,1
42,73,0.011986301369863013,16
42,75,0.0136986301369863,2
42,80,-0.0526315789473684,1
42,85,-0.028459757902326115,19
42,88,0.0,1
42,93,0.007969068021004144,113
42,98,0.017123287671232876,4
42,99,-0.0526315789473684,1
42,102,-0.0526315789473684,1
42,110,-0.006710664965892076,13
42,114,0.0,1
42,115,0.004845472524197155,179
42,116,0.0051498609537542605,658
42,117,0.0136986301369863,1
42,118,0.010258299112880476,92
42,129,-0.008651766402307139,18
42,134,0.007539630078381089,529
42,135,0.010917705221959005,28
42,139,0.00828391919132469,49
42,142,0.0136986301369863,1
42,148,-0.0526315789473684,1
43,13,0.0684931506849315,1
43,58,0.0684931506849315,1
43,71,-0.0526315789473684,1
43,72,0.0,3
43,101,0.0684931506849315,1
44,5,0.021917808219178082,10
44,11,0.0410958904109589,1
44,14,0.0026872910795044916,11
44,15,0.0136986301369863,1
44,16,0.0273972602739726,2
44,25,0.005136986301369863,8
44,27,0.0136986301369863,1
44,35,0.0228310502283105,3
44,37,0.0136986301369863,1
44,44,0.0319634703196347,3
44,48,-0.012617159336697912,8
44,68,-0.021052631578947358,5
44,80,0.02054794520547945,4
44,85,0.0002059944381501719,21
44,86,0.0136986301369863,2
44,88,0.0136986301369863,6
44,97,0.1232876712328767,2
44,99,0.02054794520547945,2
44,110,0.02054794520547945,2
44,116,0.1917808219178082,1
44,117,-0.00021028598894496197,24
44,123,0.0136986301369863,5
44,124,0.0821917808219178,1
44,127,0.0273972602739726,1
44,134,0.06464792117279501,3
44,148,0.020728190338860853,12
45,52,0.003424657534246575,4
45,122,0.0,1
46,32,0.0136986301369863,1
46,53,0.0136986301369863,1
46,57,0.0136986301369863,1
46,84,0.0136986301369863,1
46,109,0.0136986301369863,1
46,114,0.0072522159548751,17
46,124,-0.0026264290864146714,14
46,126,0.0136986301369863,1
46,127,0.0273972602739726,1
47,35,0.0,1
47,83,0.0,1
47,85,0.0273972602739726,1
47,96,0.0,1
47,110,0.0,1
48,2,0.00043258832011535314,15
48,14,0.00684931506849315,16
48,15,0.0,1
48,16,0.0045662100456621,3
48,19,0.02770625193119786,7
48,25,0.003424657534246575,8
48,29,0.02054794520547945,4
48,30,0.0136986301369863,1
48,33,0.0,3
48,35,0.0,1
48,44,0.0136986301369863,2
48,48,0.0,1
48,49,0.0,1
48,53,0.0136986301369863,1
48,63,0.0,1
48,68,0.0410958904109589,1
48,79,0.003913894324853229,14
48,80,0.0,2
48,85,0.0060882800608828,9
48,86,0.0,2
48,100,0.00684931506849315,2
48,109,0.0273972602739726,1
48,110,0.0,1
48,127,0.00684931506849315,2
48,141,0.0091324200913242,3
48,144,0.0,2
48,149,0.0136986301369863,1
49,7,0.005268703898840885,13
49,10,0.0,1
49,14,-0.004325883201153566,9
49,25,0.0,1
49,30,0.00684931506849315,2
49,35,0.0,1
49,36,0.0,1
49,38,0.0005407354001442013,4
49,40,0.00684931506849315,4
49,42,0.012602739726027396,25
49,49,0.0136986301369863,2
49,58,0.0,1
49,62,0.00684931506849315,8
49,67,0.0136986301369863,1
49,68,0.0,3
49,80,0.0,1
49,84,0.009069176184874586,38
49,87,0.005647680845950494,42
49,89,0.0273972602739726,1
49,99,0.0073794478137325595,17
